Tidsmerke,1) Kjønn:,2) Alder:,3) Hva er den høyeste utdanningen du har påbegynt eller fullført:,4) Arbeidsforhold:,5) Arbeidsplass:,6) Organisert i fagforening,7) Politisk ståsted (i norsk sammenheng):,8) Inntekt:,9) Formue:,10) Jeg er født i: (kulturell tilhørighet) ,11) rettferdighet,12) frihet,13) kapitalisme-kommunisme,14) likhet-forskjell,15) mange-få-muligheter,16) inhumant-humant,17) egen-andres-interesse,18) regulering,19) motivasjon,20) realisme,21)selvrealisering,22) lykke,23) mening-i-livet,24) Her kan du legge igjen kommentarer til spørreskjemaet eller temaet lik lønn for alle:
2021/10/16 9:13:22 a.m. EET,mann,60 - 69 år,universitet/høgskole (tilsvarende bachelor),pensjonert,offentlig,ja,sentrum,gjennomsnittlig,gjennomsnittlig,Norge (ikke innvandrerbakgrunn),2,4,4,2,5,2,2,1,5,2,5,3,4,
2021/10/16 9:17:44 a.m. EET,mann,40 - 49 år,universitet/høgskole (tilsvarende bachelor),sysselsatt heltid,privat,ja,høyre,over gjennomsnittet,over gjennomsnittet,Norge (ikke innvandrerbakgrunn),1,2,4,2,4,3,1,,5,1,5,2,5,
2021/10/16 9:23:23 a.m. EET,mann,50 - 59 år,universitet/høgskole (tilsvarende master),sysselsatt heltid,offentlig,ja,venstre,under gjennomsnittet,under gjennomsnittet,Norge (ikke innvandrerbakgrunn),4,4,5,4,4,4,4,4,4,2,4,4,4,
2021/10/16 9:33:29 a.m. EET,mann,50 - 59 år,universitet/høgskole (ph.d.),sysselsatt heltid,privat,nei,venstre,over gjennomsnittet,gjennomsnittlig,resten av verden,4,2,3,5,2,5,1,3,3,1,2,3,3,
2021/10/16 9:38:52 a.m. EET,kvinne,40 - 49 år,universitet/høgskole (tilsvarende master),sysselsatt heltid,offentlig,ja,venstre,gjennomsnittlig,gjennomsnittlig,Norge (ikke innvandrerbakgrunn),2,2,5,4,3,5,2,5,5,2,3,4,4,
2021/10/16 9:45:19 a.m. EET,mann,40 - 49 år,universitet/høgskole (ph.d.),selvstendig,privat,nei,høyre,godt over gjennomsnittet,gjennomsnittlig,Norge (ikke innvandrerbakgrunn),2,4,5,1,3,2,5,1,5,1,2,2,5,
2021/10/16 9:46:05 a.m. EET,mann,30 - 39 år,universitet/høgskole (tilsvarende bachelor),arbeidsledig,privat,nei,venstre,godt over gjennomsnittet,gjennomsnittlig,Norge (ikke innvandrerbakgrunn),5,1,4,5,1,5,4,4,1,1,1,5,1,Som tidligere marihuanadyrker og derav høy inntekt har jeg vært på utsiden av samfunnet hele mitt voksne liv (40 år). Økonomisk frihet stimulerer kreativitet. Økonimisk frihet vil på sikt utløse fantastiske ting for individ og samfunn
2021/10/16 9:54:32 a.m. EET,mann,70 år eller mer,universitet/høgskole (tilsvarende master),pensjonert,privat,ja,venstre,over gjennomsnittet,over gjennomsnittet,Norge (ikke innvandrerbakgrunn),3,2,3,2,3,4,2,1,4,1,3,2,3,
2021/10/16 10:00:43 a.m. EET,kvinne,50 - 59 år,universitet/høgskole (tilsvarende bachelor),sysselsatt heltid,offentlig,ja,nøytral,gjennomsnittlig,over gjennomsnittet,Norge (ikke innvandrerbakgrunn),4,3,4,3,3,4,3,3,4,2,3,4,3,
2021/10/16 10:01:50 a.m. EET,kvinne,20 - 29 år,universitet/høgskole (tilsvarende master),sysselsatt heltid,offentlig,ja,venstre,gjennomsnittlig,gjennomsnittlig,Norge (ikke innvandrerbakgrunn),2,4,4,3,4,2,2,2,5,1,4,3,1,
2021/10/16 10:03:08 a.m. EET,mann,40 - 49 år,universitet/høgskole (tilsvarende master),sysselsatt heltid,privat,ja,venstre,gjennomsnittlig,gjennomsnittlig,Norge (ikke innvandrerbakgrunn),4,2,3,5,2,5,3,2,2,3,2,5,2,
2021/10/16 10:03:59 a.m. EET,kvinne,40 - 49 år,universitet/høgskole (tilsvarende master),sysselsatt deltid,privat,ja,venstre,under gjennomsnittet,over gjennomsnittet,Norge (ikke innvandrerbakgrunn),2,4,4,3,3,4,5,1,5,2,4,4,5,"Utdanning og videreutdanning blir utfordrene siden det har en stor kostnad. Utgifter etter utdannelse/videreutdanning er i min bransje allerede noe som koster betydelig mer en vi får igjen i lønn, noe som gjør at vi tjener relativt dårligere enn de som ikke har lang utdanning. De ikke sitter med den samme belastningen på nedbetaling og ikke minst enorm mengde tid som tar all fritiden (og som vi ikke får betalt for).
I min bransje ville større lønnsforskjeller oppleves mer rettferdig. "
2021/10/16 10:10:43 a.m. EET,mann,40 - 49 år,universitet/høgskole (tilsvarende master),selvstendig,privat,ja,sentrum,over gjennomsnittet,gjennomsnittlig,Norge (ikke innvandrerbakgrunn),3,4,5,4,4,2,2,2,4,2,3,3,4,
2021/10/16 10:35:31 a.m. EET,kvinne,50 - 59 år,universitet/høgskole (ph.d.),sysselsatt heltid,offentlig,ja,nøytral,godt over gjennomsnittet,gjennomsnittlig,Norge (ikke innvandrerbakgrunn),5,2,5,4,5,5,1,1,3,1,2,3,3,
2021/10/16 10:36:43 a.m. EET,kvinne,60 - 69 år,universitet/høgskole (tilsvarende bachelor),selvstendig,privat,ja,venstre,under gjennomsnittet,gjennomsnittlig,Norge (ikke innvandrerbakgrunn),5,2,4,5,1,5,3,3,2,2,2,5,1,"Skattenivået må også være likt.  Mennesker med ekstra behov må få ytelser fra det offentlige(f eks tilrettelagt bolig og bil hvis man får funksjonsnedsettelse av sykdom eller skade, både voksne og barn)"
2021/10/16 10:41:23 a.m. EET,mann,60 - 69 år,universitet/høgskole (tilsvarende master),sysselsatt heltid,offentlig,ja,venstre,over gjennomsnittet,ingen formue,Norge (ikke innvandrerbakgrunn),4,3,4,4,1,4,1,2,2,2,2,4,2,"Svarene bører preg av eget ståsted. Det er klart at de som har det tøft økonomisk vil svare på bakgrunn av situasjonen, og motsatt. Det hadde vært enda mer interessant å forske på borgerlønn ordning og hvor den skulle ligge i en økonomisk skala. "
2021/10/16 10:56:00 a.m. EET,kvinne,20 - 29 år,universitet/høgskole (tilsvarende master),student,offentlig,nei,sentrum,lav,ingen formue,Norge (ikke innvandrerbakgrunn),1,3,5,4,4,2,3,1,5,1,5,2,4,
2021/10/16 10:59:03 a.m. EET,mann,40 - 49 år,fagskole,sysselsatt heltid,privat,ja,venstre,under gjennomsnittet,ingen formue,Norge (ikke innvandrerbakgrunn),4,1,5,2,1,5,5,1,3,1,4,5,2,
2021/10/16 11:08:14 a.m. EET,kvinne,40 - 49 år,universitet/høgskole (tilsvarende master),sysselsatt heltid,offentlig,ja,sentrum,gjennomsnittlig,gjennomsnittlig,Norge (ikke innvandrerbakgrunn),3,3,3,4,2,4,4,1,5,1,5,1,5,
2021/10/16 11:37:48 a.m. EET,kvinne,30 - 39 år,universitet/høgskole (tilsvarende bachelor),sysselsatt heltid,offentlig,ja,venstre,over gjennomsnittet,ingen formue,Norge (2./3. generasjon innvandrer),4,4,4,4,2,4,3,1,4,2,2,4,2,
2021/10/16 11:38:21 a.m. EET,mann,30 - 39 år,universitet/høgskole (tilsvarende bachelor),student,offentlig,ja,sentrum,under gjennomsnittet,ingen formue,Norge (ikke innvandrerbakgrunn),3,2,4,2,1,4,3,5,,2,1,3,2,
2021/10/16 11:42:53 a.m. EET,,50 - 59 år,universitet/høgskole (ph.d.),sysselsatt heltid,offentlig,ja,venstre,over gjennomsnittet,gjennomsnittlig,Norge (ikke innvandrerbakgrunn),5,2,5,4,2,5,1,1,4,2,4,4,2,Et grunnleggende premiss er at man da tar utdannelse for mer interessant jobb + evt kunnskapstørst istedenfor for å få mer lønn. Studiefinansieringen bør da omlegges til 100% stipend
2021/10/16 11:47:04 a.m. EET,mann,50 - 59 år,universitet/høgskole (tilsvarende master),sysselsatt heltid,privat,ja,høyre,over gjennomsnittet,lav,Norge (ikke innvandrerbakgrunn),1,1,5,1,1,2,5,1,5,1,5,1,5,
2021/10/16 11:49:49 a.m. EET,kvinne,30 - 39 år,universitet/høgskole (ph.d.),sysselsatt heltid,offentlig,ja,venstre,over gjennomsnittet,ingen formue,Norge (ikke innvandrerbakgrunn),2,4,2,3,3,3,2,2,4,2,4,3,3,
2021/10/16 11:49:59 a.m. EET,kvinne,20 - 29 år,universitet/høgskole (tilsvarende master),sysselsatt heltid,offentlig,ja,venstre,gjennomsnittlig,under gjennomsnittet,Norge (ikke innvandrerbakgrunn),4,1,5,4,1,5,1,3,1,1,1,4,1,
2021/10/16 11:56:22 a.m. EET,kvinne,30 - 39 år,universitet/høgskole (tilsvarende master),student,,nei,venstre,gjennomsnittlig,gjennomsnittlig,utenfor Norge i Vest-Europa,3,2,5,3,2,4,2,2,3,3,2,4,2,
2021/10/16 11:57:02 a.m. EET,mann,50 - 59 år,universitet/høgskole (ph.d.),sysselsatt heltid,offentlig,ja,venstre,godt over gjennomsnittet,gjennomsnittlig,Norge (ikke innvandrerbakgrunn),2,4,5,3,4,4,1,1,4,1,4,2,3,
2021/10/16 11:57:46 a.m. EET,kvinne,30 - 39 år,universitet/høgskole (tilsvarende bachelor),sysselsatt heltid,offentlig,ja,høyre,under gjennomsnittet,lav,Norge (ikke innvandrerbakgrunn),3,1,3,3,1,3,3,2,3,1,1,3,3,
2021/10/16 12:01:21 p.m. EET,kvinne,20 - 29 år,universitet/høgskole (tilsvarende master),student,offentlig,nei,venstre,lav,gjennomsnittlig,Norge (ikke innvandrerbakgrunn),4,1,4,5,1,5,1,3,2,2,1,5,1,
2021/10/16 12:01:26 p.m. EET,mann,40 - 49 år,universitet/høgskole (ph.d.),sysselsatt heltid,offentlig,ja,venstre,over gjennomsnittet,ingen formue,Norge (ikke innvandrerbakgrunn),1,5,5,1,5,2,1,1,5,1,5,3,4,
2021/10/16 12:04:05 p.m. EET,mann,40 - 49 år,universitet/høgskole (tilsvarende bachelor),selvstendig,privat,nei,venstre,over gjennomsnittet,under gjennomsnittet,Norge (ikke innvandrerbakgrunn),4,5,3,5,2,5,2,1,3,1,1,5,1,
2021/10/16 12:05:04 p.m. EET,mann,60 - 69 år,fagskole,arbeidsledig,privat,nei,venstre,gjennomsnittlig,ingen formue,resten av verden,1,4,4,5,1,5,4,1,1,5,1,5,2,
2021/10/16 12:09:25 p.m. EET,mann,30 - 39 år,universitet/høgskole (tilsvarende bachelor),sysselsatt deltid,privat,ja,høyre,gjennomsnittlig,ingen formue,resten av verden,1,4,5,2,2,2,2,4,5,1,4,1,5,
2021/10/16 12:11:15 p.m. EET,mann,60 - 69 år,universitet/høgskole (tilsvarende bachelor),sysselsatt heltid,offentlig,ja,venstre,gjennomsnittlig,gjennomsnittlig,Norge (ikke innvandrerbakgrunn),1,3,4,2,4,3,3,2,5,1,3,3,3,
2021/10/16 12:11:47 p.m. EET,kvinne,50 - 59 år,universitet/høgskole (tilsvarende master),sysselsatt deltid,offentlig,nei,venstre,under gjennomsnittet,ingen formue,Norge (ikke innvandrerbakgrunn),4,4,5,4,3,5,3,1,2,1,1,5,1,"For meg er det ideelle at man kan tjene litt forskjellig, men at det settes et tak for topplønn. Grense på 1,5 mill virker rimelig for meg. "
2021/10/16 12:14:02 p.m. EET,mann,30 - 39 år,universitet/høgskole (tilsvarende bachelor),sysselsatt heltid,frivillig,ja,sentrum,gjennomsnittlig,gjennomsnittlig,Norge (ikke innvandrerbakgrunn),3,3,4,2,3,2,2,2,4,1,2,3,3,
2021/10/16 12:14:23 p.m. EET,mann,30 - 39 år,universitet/høgskole (tilsvarende master),sysselsatt heltid,privat,ja,høyre,over gjennomsnittet,lav,Norge (ikke innvandrerbakgrunn),1,3,5,1,5,1,1,1,5,1,5,1,5,
2021/10/16 12:20:42 p.m. EET,mann,30 - 39 år,universitet/høgskole (tilsvarende bachelor),sysselsatt heltid,privat,nei,venstre,over gjennomsnittet,gjennomsnittlig,Norge (ikke innvandrerbakgrunn),2,1,4,2,1,4,3,4,3,1,2,5,2,
2021/10/16 12:22:48 p.m. EET,kvinne,40 - 49 år,universitet/høgskole (ph.d.),sysselsatt heltid,privat,nei,sentrum,gjennomsnittlig,lav,Norge (ikke innvandrerbakgrunn),2,1,5,2,1,4,3,1,4,2,1,3,3,
2021/10/16 12:23:47 p.m. EET,kvinne,20 - 29 år,universitet/høgskole (tilsvarende master),selvstendig,privat,nei,venstre,under gjennomsnittet,under gjennomsnittet,Norge (ikke innvandrerbakgrunn),2,2,2,2,1,5,2,1,3,1,1,5,1,"Jeg er egentlig veldig for lik lønn for alle, men mitt store spørsmål og det eneste som taler imot en slik ordning er da om utdannelsesløp som per i dag ikke er lønnet også bør ansees som en ytelse som samfunnet nyter godt av? Som ferdig uteksaminert masterstudent, så burde jeg i dette scenarioet med lik lønn bare startet å jobbe så fort jeg hadde hatt mulighet i stedet for, og droppet utdannelse. Da vi per i dag heller taper penger på å ta utdannelse som igjen fort kan bli mange ulønna år (mer i lån, færre timer med lønn osv.). Ved at jeg kanskje får litt høyere årslønn i dag pga nivå av utdannelse, sammenlignet med de som kanskje ikke har brukt 8 år på studier, kan jo føre til at jeg kanskje ""tar igjen"" de som har jobbet siden de gikk ut med fagbrev o.l og har hatt fast jobb i 8 år? (+/-). Har forøvrig ikke en råfancy jobb nå heller,men det er selvvalgt og har ingenting med den utfordringen som jeg ser med dette konseptet i dag ?? men kul studie!"
2021/10/16 12:27:56 p.m. EET,mann,30 - 39 år,universitet/høgskole (tilsvarende bachelor),sysselsatt heltid,privat,nei,sentrum,gjennomsnittlig,gjennomsnittlig,Norge (ikke innvandrerbakgrunn),1,4,5,2,3,2,5,1,5,2,4,3,3,
2021/10/16 12:37:47 p.m. EET,mann,50 - 59 år,universitet/høgskole (tilsvarende master),sysselsatt heltid,offentlig,ja,høyre,godt over gjennomsnittet,godt over gjennomsnittet,Norge (ikke innvandrerbakgrunn),2,5,5,5,5,2,3,1,5,1,5,1,5,
2021/10/16 12:38:43 p.m. EET,mann,40 - 49 år,universitet/høgskole (tilsvarende master),selvstendig,privat,ja,sentrum,over gjennomsnittet,ingen formue,Norge (ikke innvandrerbakgrunn),1,5,5,1,5,,1,1,5,1,5,1,5,Lik lønn for alle er kun rettferdig der ingen jobber. Da kan man kanskje være fornøyd med ordningen. Man kan kanskje i et slikt samfunn oppnå ekstra goder ved det sosiale engasjementet?
2021/10/16 12:44:23 p.m. EET,mann,20 - 29 år,universitet/høgskole (tilsvarende master),sysselsatt heltid,privat,ja,venstre,over gjennomsnittet,under gjennomsnittet,Norge (ikke innvandrerbakgrunn),5,3,4,4,3,5,5,1,4,2,2,3,3,
2021/10/16 12:45:33 p.m. EET,mann,40 - 49 år,universitet/høgskole (tilsvarende bachelor),selvstendig,privat,nei,nøytral,godt over gjennomsnittet,under gjennomsnittet,utenfor Norge i Vest-Europa,3,3,5,2,5,3,2,1,4,1,4,3,3,
2021/10/16 12:45:53 p.m. EET,mann,60 - 69 år,universitet/høgskole (tilsvarende bachelor),sysselsatt heltid,privat,nei,høyre,godt over gjennomsnittet,over gjennomsnittet,Norge (ikke innvandrerbakgrunn),2,,4,2,,2,,1,5,1,3,,,
2021/10/16 12:47:35 p.m. EET,kvinne,20 - 29 år,universitet/høgskole (tilsvarende master),student,,nei,høyre,ingen inntekt,over gjennomsnittet,Norge (ikke innvandrerbakgrunn),1,3,5,1,5,1,5,2,5,1,5,1,5,
2021/10/16 12:49:30 p.m. EET,kvinne,30 - 39 år,universitet/høgskole (tilsvarende master),selvstendig,privat,,sentrum,over gjennomsnittet,gjennomsnittlig,Norge (ikke innvandrerbakgrunn),4,4,4,4,3,5,3,1,4,2,2,4,2,"Kul tanke. Det bør være rom for litt ulikhet, det tåler vi godt. Men den graden av ulikhet vi har nå er uakseptabel og overhodet ikke bærekraftig. "
2021/10/16 12:59:53 p.m. EET,kvinne,40 - 49 år,fagskole,sysselsatt deltid,offentlig,ja,venstre,under gjennomsnittet,ingen formue,Norge (ikke innvandrerbakgrunn),4,2,4,4,5,4,5,2,1,3,1,4,1,
2021/10/16 1:14:10 p.m. EET,kvinne,50 - 59 år,universitet/høgskole (tilsvarende master),sysselsatt heltid,offentlig,ja,venstre,gjennomsnittlig,under gjennomsnittet,utenfor Norge i Vest-Europa,2,4,5,3,5,3,1,1,5,1,5,2,5,"Der er ekstremt viktig å ha en transparent og godt fungerende velferdstat der vi tar vare på dem som ikke kan jobbe eller jobbe fullt for å heve eksistenssikrende lønn.Det er langt fra det samme som likelønn. Like viktig er det at de som er priviligert ved fødsel, muligheter eller flaks, deler. Men hardt arbeid må belønnes. Uten dette synker motivasjon og utvikling vil stanse. Mennesker sammenlikner seg og har behov for å hevde seg på ulike måter for å definere sin identitet og stake sin kurs. Lønn og og rikdom er så gammel som menneskeheten selv. Likelønn er en like absurd utopi som å si at likestilling betyr at menn og kvinner er like eller at alle artister skal få Grammy awards fordi de sang så fint. Arbeidslivet fungerer dårlig etter ""Dabei sein ist alles. "" "
2021/10/16 1:17:26 p.m. EET,mann,30 - 39 år,universitet/høgskole (ph.d.),sysselsatt heltid,privat,ja,sentrum,godt over gjennomsnittet,ingen formue,Norge (ikke innvandrerbakgrunn),4,2,4,3,4,4,3,2,3,1,2,3,3,
2021/10/16 1:22:20 p.m. EET,mann,20 - 29 år,universitet/høgskole (tilsvarende bachelor),sysselsatt heltid,privat,ja,sentrum,over gjennomsnittet,ingen formue,Norge (ikke innvandrerbakgrunn),2,4,5,2,3,3,2,1,5,1,2,3,3,"Grad av ansvar, kompleksitet i arbeid, etterspurt kompetanse, utdannelse/relevant erfaring er noen av tingene som gjør at yrker/stillinger bør lønnes ulikt. "
2021/10/16 1:31:27 p.m. EET,mann,50 - 59 år,universitet/høgskole (tilsvarende master),sysselsatt heltid,privat,nei,sentrum,over gjennomsnittet,over gjennomsnittet,Norge (ikke innvandrerbakgrunn),1,5,5,1,5,1,1,1,5,1,5,1,5,
2021/10/16 1:57:50 p.m. EET,mann,20 - 29 år,universitet/høgskole (tilsvarende master),sysselsatt heltid,offentlig,ja,sentrum,gjennomsnittlig,under gjennomsnittet,Norge (ikke innvandrerbakgrunn),2,4,4,4,3,4,1,1,5,2,4,3,3,
2021/10/16 2:07:24 p.m. EET,mann,30 - 39 år,grunnskole,selvstendig,privat,nei,sentrum,over gjennomsnittet,gjennomsnittlig,Norge (ikke innvandrerbakgrunn),1,1,5,1,3,3,3,1,5,1,5,1,5,
2021/10/16 2:20:35 p.m. EET,mann,40 - 49 år,videregående,arbeidsledig,privat,ja,venstre,under gjennomsnittet,ingen formue,Norge (ikke innvandrerbakgrunn),4,2,5,4,3,4,4,2,2,5,3,4,2,
2021/10/16 2:21:26 p.m. EET,kvinne,30 - 39 år,universitet/høgskole (tilsvarende bachelor),sysselsatt heltid,offentlig,ja,venstre,over gjennomsnittet,ingen formue,Norge (ikke innvandrerbakgrunn),5,1,3,5,1,5,4,3,2,2,2,5,1,
2021/10/16 2:22:36 p.m. EET,kvinne,70 år eller mer,universitet/høgskole (tilsvarende bachelor),pensjonert,privat,ja,sentrum,under gjennomsnittet,gjennomsnittlig,Norge (ikke innvandrerbakgrunn),1,4,5,2,5,3,2,1,5,1,5,5,3,Det må lønne seg å ta utdannelse og ha arbeid med mye ansvar 
2021/10/16 2:23:13 p.m. EET,mann,under 20 år,videregående,arbeidsledig,,nei,venstre,ingen inntekt,ingen formue,Norge (ikke innvandrerbakgrunn),4,4,5,5,3,,,2,3,2,3,4,3,
2021/10/16 2:30:20 p.m. EET,kvinne,40 - 49 år,universitet/høgskole (tilsvarende master),sysselsatt heltid,offentlig,ja,sentrum,over gjennomsnittet,gjennomsnittlig,Norge (ikke innvandrerbakgrunn),2,4,5,2,4,3,3,1,5,1,4,3,3,
2021/10/16 2:48:52 p.m. EET,mann,30 - 39 år,universitet/høgskole (tilsvarende master),sysselsatt heltid,privat,ja,venstre,over gjennomsnittet,lav,Norge (ikke innvandrerbakgrunn),4,2,3,4,1,5,3,2,2,3,1,5,1,
2021/10/16 3:01:20 p.m. EET,mann,40 - 49 år,universitet/høgskole (tilsvarende bachelor),sysselsatt heltid,privat,nei,høyre,over gjennomsnittet,godt over gjennomsnittet,Norge (ikke innvandrerbakgrunn),1,3,5,1,5,2,1,5,5,1,3,1,3,
2021/10/16 3:19:55 p.m. EET,mann,40 - 49 år,universitet/høgskole (ph.d.),sysselsatt heltid,offentlig,ja,nøytral,over gjennomsnittet,lav,Norge (ikke innvandrerbakgrunn),2,3,4,2,3,4,2,1,4,1,3,3,2,
2021/10/16 3:48:28 p.m. EET,kvinne,40 - 49 år,universitet/høgskole (tilsvarende master),sysselsatt heltid,offentlig,ja,venstre,over gjennomsnittet,over gjennomsnittet,Norge (ikke innvandrerbakgrunn),1,1,5,1,1,3,2,1,4,1,3,3,1,
2021/10/16 3:56:38 p.m. EET,kvinne,50 - 59 år,universitet/høgskole (tilsvarende bachelor),sysselsatt heltid,offentlig,ja,nøytral,gjennomsnittlig,gjennomsnittlig,Norge (ikke innvandrerbakgrunn),2,2,3,2,3,4,4,3,2,3,2,4,2,
2021/10/16 4:07:02 p.m. EET,kvinne,50 - 59 år,universitet/høgskole (tilsvarende master),sysselsatt heltid,offentlig,ja,nøytral,gjennomsnittlig,lav,Norge (ikke innvandrerbakgrunn),1,3,3,1,3,3,3,5,5,2,3,3,3,"Lik lønn for alle basert på utdanning og stilling er en bra ting. Lik lønn for alle uansett utdanning, stilling er demotiverende og ikke rettferdig."
2021/10/16 4:07:05 p.m. EET,mann,40 - 49 år,universitet/høgskole (tilsvarende master),sysselsatt heltid,privat,nei,høyre,godt over gjennomsnittet,over gjennomsnittet,Norge (ikke innvandrerbakgrunn),2,4,5,1,4,3,4,1,4,1,5,3,3,
2021/10/16 4:46:01 p.m. EET,kvinne,40 - 49 år,universitet/høgskole (ph.d.),sysselsatt heltid,offentlig,ja,sentrum,godt over gjennomsnittet,gjennomsnittlig,Norge (ikke innvandrerbakgrunn),3,4,5,4,5,4,2,1,5,1,2,2,3,
2021/10/16 4:58:24 p.m. EET,kvinne,30 - 39 år,universitet/høgskole (ph.d.),sysselsatt heltid,offentlig,ja,nøytral,over gjennomsnittet,over gjennomsnittet,utenfor Norge i Vest-Europa,2,3,5,2,4,2,3,1,5,2,4,3,4,
2021/10/16 5:03:46 p.m. EET,mann,40 - 49 år,universitet/høgskole (ph.d.),sysselsatt heltid,offentlig,ja,venstre,over gjennomsnittet,gjennomsnittlig,Norge (ikke innvandrerbakgrunn),4,1,3,4,1,4,2,1,2,2,1,3,2,
2021/10/16 5:04:23 p.m. EET,mann,50 - 59 år,videregående,sysselsatt heltid,offentlig,nei,venstre,over gjennomsnittet,under gjennomsnittet,Norge (ikke innvandrerbakgrunn),4,2,3,4,2,5,2,4,2,4,2,5,2,
2021/10/16 5:34:38 p.m. EET,mann,20 - 29 år,universitet/høgskole (tilsvarende master),sysselsatt heltid,privat,ja,venstre,over gjennomsnittet,ingen formue,resten av verden,4,1,4,4,3,5,5,1,2,1,1,3,3,
2021/10/16 5:41:15 p.m. EET,kvinne,40 - 49 år,universitet/høgskole (tilsvarende master),sysselsatt heltid,offentlig,ja,sentrum,over gjennomsnittet,ingen formue,Norge (ikke innvandrerbakgrunn),2,5,3,1,5,3,3,1,5,1,5,2,5,
2021/10/16 5:43:00 p.m. EET,mann,60 - 69 år,universitet/høgskole (tilsvarende master),sysselsatt heltid,offentlig,ja,sentrum,over gjennomsnittet,lav,Norge (ikke innvandrerbakgrunn),1,5,5,1,5,3,1,1,5,1,5,2,4,
